"","entryurl","source"
"1","https://newdiscourses.com/tftw-1619-project/","Source: “1619 Project.” New York Times Magazine."
"2","https://newdiscourses.com/tftw-1619-project/","Source: “1619 Project.” New York Times Magazine."
"3","https://newdiscourses.com/tftw-acting-white/","Source: Carbado, Devin W. and Mitu Gulati. Acting White? Rethinking Race in “Post-Racial” America. Oxford University Press, 2013, p. 43."
"4","https://newdiscourses.com/tftw-acting-white/","Source: Carbado, Devon W. and Mitu Gulati. Acting White? Rethinking Race in “Post-Racial” America. Oxford University Press, 2013, p. 16."
"5","https://newdiscourses.com/tftw-acting-white/","Source: Carbado, Devin W. and Mitu Gulati. Acting White? Rethinking Race in “Post-Racial” America. Oxford University Press, 2013, pp. 23, 26."
"6","https://newdiscourses.com/tftw-acting-white/","Source: Carbado, Devin W. and Mitu Gulati. Acting White? Rethinking Race in “Post-Racial” America. Oxford University Press, 2013, pp. 16–17."
"7","https://newdiscourses.com/tftw-ally-allyship/","Source: Center for Assessment and Policy Development"
"8","https://newdiscourses.com/tftw-ally-allyship/","Source: McKenzie, Mia. Black Girl Dangerous on Race, Queerness, Class and Gender. BGD Press, Inc. Kindle Edition."
"9","https://newdiscourses.com/tftw-anti-blackness/","Source: DiAngelo, Robin J. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, pp. 90–91."
"10","https://newdiscourses.com/tftw-anti-blackness/","Source: DiAngelo, Robin J. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, pp. 94–95."
"11","https://newdiscourses.com/tftw-antifascism/","Source: Bray, Mark. Antifa: The Anti-Fascist Handbook. Melville House, 2017, p. xv."
"12","https://newdiscourses.com/tftw-antifascism/","Source: https://www.thenation.com/article/activism/the-importance-of-being-antifascist/"
"13","https://newdiscourses.com/tftw-antifascism/","Source: Bray, Mark. Antifa: The Anti-Fascist Handbook. Melville House, 2017, p. ix."
"14","https://newdiscourses.com/tftw-antifascism/","Source: Bray, Mark. Antifa: The Anti-Fascist Handbook. Melville House, 2017, p. xix."
"15","https://newdiscourses.com/tftw-antiracism/","Source: Kendi, Ibram X., How To Be an Antiracist (p. 9). Random House. Kindle Edition."
"16","https://newdiscourses.com/tftw-authentic/","Source: DiAngelo, Robin. White Fragility: Why It’s so Hard for White People to Talk about Racism. Beacon Press, 2018, p. 111."
"17","https://newdiscourses.com/tftw-authentic/","Source: Subotnik, Daniel. “What’s Wrong with Critical Race Theory: Reopening the Case for Middle Class Values.” Cornell Journal of Law and Public Policy 7(3), 1998: 681–756, pp. 704–705. [NB: This source isn’t Critical Social Justice itself but, instead, a useful critique of an aspect of it from the outside.]
"
"18","https://newdiscourses.com/tftw-authentic/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, p. 127."
"19","https://newdiscourses.com/tftw-authentic/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, pp. 56–57."
"20","https://newdiscourses.com/tftw-authentic/","Source: Delgado, Richard. “Storytelling for Oppositionists and Others A Plea for Narrative.” In Critical Race Theory: The Cutting Edge, Third Edition, Richard Delgado and Jean Stefacic (eds.). Temple University Press, 2013, pp. 75–76."
"21","https://newdiscourses.com/tftw-authentic/","Source: hooks, bell. Teaching to Transgress: Education as the Practice of Freedom. New York: Routledge, 1994, pp. 53–54."
"22","https://newdiscourses.com/tftw-authentic/","Source: hooks, bell. Teaching to Transgress: Education as the Practice of Freedom. New York: Routledge, 1994, p. 199."
"23","https://newdiscourses.com/tftw-aversive-racism/","Source: DiAngelo, Robin J. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, pp. 43–44."
"24","https://newdiscourses.com/tftw-aversive-racism/","Source: DiAngelo, Robin J. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, pp. 44–45."
"25","https://newdiscourses.com/tftw-bias/","Source: Sensoy, Ozlem, and Robin DiAngelo. Is Everyone Really Equal?: An Introduction to Key Concepts in Social Justice Education, second edition. Teacher’s College Press: New York, 2017, p. 240."
"26","https://newdiscourses.com/tftw-bias/","Source: Sensoy, Ozlem, and Robin DiAngelo. Is Everyone Really Equal?: An Introduction to Key Concepts in Social Justice Education, second edition. Teacher’s College Press: New York, 2017, p. 41."
"27","https://newdiscourses.com/tftw-bias/","Source: Sensoy, Ozlem, and Robin DiAngelo. Is Everyone Really Equal?: An Introduction to Key Concepts in Social Justice Education, second edition. Teacher’s College Press: New York, 2017, p. 204."
"28","https://newdiscourses.com/tftw-body-positivity/","Source: Chrisler, Joan C. “The Body Positive Approach to Healthy Embodiment: Review of Embody: Learning to Love Your Unique Body (and Quiet That Critical Voice!), by Connie Sobczak,” Fat Studies 4(1): 58–61, p. 59."
"29","https://newdiscourses.com/tftw-cancel-culture/","Source: https://www.vice.com/en_us/article/vbw9pa/what-is-cancel-culture-twitter-extremely-online/"
"30","https://newdiscourses.com/tftw-climate-justice/","Source: https://www.teenvogue.com/story/climate-activists-explain-why-climate-justice-movement-needs-feminism"
"31","https://newdiscourses.com/tftw-climate-justice/","Source: P Brown, Organizer with SustainUS and Our Climate Voices, same source"
"32","https://newdiscourses.com/tftw-colorblind/","Source: Kendi, Ibram X. How to Be an Antiracist. Random House. Kindle Edition, p. 10."
"33","https://newdiscourses.com/tftw-colorblind/","Source: The National Multicultural Institute"
"34","https://newdiscourses.com/tftw-colorblind/","Source: Thompson, A. “Colortalk: Whiteness and Off White.” Educational Studies, 30(2), 1999: 141–160, p. 143."
"35","https://newdiscourses.com/tftw-colorblind/","Source: Delgado, Richard. Critical Race Theory (Third Edition) (Critical America). NYU Press. Kindle Edition, p. 27."
"36","https://newdiscourses.com/tftw-colortalk-race-talk/","Source: DiAngelo, Robin J.White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, p. 45."
"37","https://newdiscourses.com/tftw-colortalk-race-talk/","Source: DiAngelo, Robin J. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, pp. 45–46."
"38","https://newdiscourses.com/tftw-colortalk-race-talk/","Source: Thompson, A. “Colortalk: Whiteness and Off White.” Educational Studies, 30(2), 1999: 141–160, p. 142."
"39","https://newdiscourses.com/tftw-colortalk-race-talk/","Source: Thompson, A. “Colortalk: Whiteness and Off White.” Educational Studies, 30(2), 1999: 141–160, p. 143."
"40","https://newdiscourses.com/tftw-colortalk-race-talk/","Source: Thompson, A. “Colortalk: Whiteness and Off White.” Educational Studies, 30(2), 1999: 141–160, p. 144."
"41","https://newdiscourses.com/tftw-complicity/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, p. 121."
"42","https://newdiscourses.com/tftw-complicity/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, pp. 123–124."
"43","https://newdiscourses.com/tftw-complicity/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, p. 140."
"44","https://newdiscourses.com/tftw-complicity/","Source: Applebaum, Barbara. “Race Ignore-ance, Colortalk, and White Complicity: White Is… White Isn’t.” Educational Theory, 56(3), 345–362, p. 350."
"45","https://newdiscourses.com/tftw-complicity/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books. Kindle Edition, pp. 2–3."
"46","https://newdiscourses.com/tftw-critical/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 7."
"47","https://newdiscourses.com/tftw-critical/","Source: https://www.tandfonline.com/doi/full/10.1080/0145935X.2017.1327692"
"48","https://newdiscourses.com/tftw-critical-consciousness/","Source: https://www.tandfonline.com/doi/abs/10.1080/00098655.2018.1533797?journalCode=vtch20"
"49","https://newdiscourses.com/tftw-critical-consciousness/","Source: https://www.igi-global.com/chapter/teaching-what-we-dont-know/200036"
"50","https://newdiscourses.com/tftw-critical-consciousness/","Source: https://www.academia.edu/14335079/Critical_consciousness_Current_status_and_future_directions"
"51","https://newdiscourses.com/tftw-critical-consciousness/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 6."
"52","https://newdiscourses.com/tftw-critical-consciousness/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 162."
"53","https://newdiscourses.com/tftw-critical-consciousness/","Source: Freire, Paulo. Pedagogy of the Oppressed, 30th Anniversary Edition (Myra Bergman Ramos, trans.). New York: Continuum, 2005, p. 174, note 49."
"54","https://newdiscourses.com/tftw-critical-consciousness/","Source: Francisco Weffort, in the preface to Paulo Freire, Educação como Prática da Liberdade (Rio de Janeiro, 1967), in Freire, Paulo. Pedagogy of the Oppressed, 30th Anniversary Edition (Myra Bergman Ramos, trans.). New York: Continuum, 2005, p. 36."
"55","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, p. 90."
"56","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Aronowitz & Giroux, 1985, p. 216, as quoted in: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, pp. 89–90."
"57","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, pp. 13–14."
"58","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2017: 876–892, pp. 881–882."
"59","https://newdiscourses.com/tftw-critical-pedagogy/","Source: hooks, bell. Teaching to Transgress: Education as the Practice of Freedom. Routledge, 1994, pp. 41–42."
"60","https://newdiscourses.com/tftw-critical-pedagogy/","Source: hooks, bell. Teaching to Transgress: Education as the Practice of Freedom. Routledge, 1994, p. 152."
"61","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, p. 6."
"62","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, pp. 75–76."
"63","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, p. 71."
"64","https://newdiscourses.com/tftw-critical-pedagogy/","Source: Gottesman, Isaac. The Critical Turn in Education: From Marxist Critique to Poststructuralist Feminism to Critical Theories of Race. Routledge, 2016, p. 120."
"65","https://newdiscourses.com/tftw-critical-race-theory/","Source: Delgado, Richard. Critical Race Theory, Third Edition. NYU Press. Kindle Edition, p. 3."
"66","https://newdiscourses.com/tftw-critical-race-theory/","Source: Thompson, Sherwood. Encyclopedia of Diversity and Social Justice. Rowman & Littlefield Publishers. Kindle Edition, p. 65."
"67","https://newdiscourses.com/tftw-critical-race-theory/","Source: Payne Hiraldo, “The Role of Critical Race Theory in Higher Education,” Vermont Connection 31(7): 2010, p. 54."
"68","https://newdiscourses.com/tftw-critical-race-theory/","Source: Cummings, André Douglas Pond. “A Furious Kinship: Critical Race Theory and the Hip-Hop Nation,” in Delgado, Richard and Stefancic, Jean (eds). Critical Race Theory: The Cutting Edge, Third Edition. NYU Press. Kindle Edition, p. 108."
"69","https://newdiscourses.com/tftw-critical-theory/","Source: https://plato.stanford.edu/entries/critical-theory/"
"70","https://newdiscourses.com/tftw-critical-theory/","Source: Felluga, Dino Franco. Critical Theory: The Key Concepts (Routledge Key Guides). Taylor and Francis. Kindle Edition."
"71","https://newdiscourses.com/tftw-cultural-appropriation/","Source: https://www.thoughtco.com/a-review-of-cultural-appropriation-2834563"
"72","https://newdiscourses.com/tftw-cultural-appropriation/","Source: The Routledge Handbook of Epistemic Injustice (Routledge Handbooks in Philosophy). Taylor and Francis, pp. 358–359."
"73","https://newdiscourses.com/tftw-cultural-appropriation/","Source: https://link.springer.com/article/10.1007/s11098-018-1224-2"
"74","https://newdiscourses.com/tftw-cultural-humility/","Source: Gallardo, Miguel E. Developing Cultural Humility: Embracing Race, Privilege and Power. SAGE, 2013, pp. 3–4."
"75","https://newdiscourses.com/tftw-cultural-humility/","Source: Gallardo, Miguel E. Developing Cultural Humility: Embracing Race, Privilege and Power. SAGE, 2013, p. 145."
"76","https://newdiscourses.com/tftw-cultural-humility/","Source: Gallardo, Miguel E. Developing Cultural Humility: Embracing Race, Privilege and Power. SAGE, 2013, p. 81."
"77","https://newdiscourses.com/tftw-cultural-racism/","Source: https://educatenotindoctrinate.org/glossaries/race-equity-glossary-of-terms/"
"78","https://newdiscourses.com/tftw-cultural-racism/","Source: DiAngelo, Robin. White Fragility: Why It’s so Hard for White People to Talk about Racism. Boston: Beacon Press, 2018, p. 47."
"79","https://newdiscourses.com/tftw-cultural-racism/","Source: Kendi, Ibram X. How to Be an Antiracist. Random House, p. 83."
"80","https://newdiscourses.com/tftw-decolonize-decoloniality/","Source: Bhambra, Gurminder K., Delia Gebrial and Kerem Nisancioglu (eds.). Decolonising the University. Pluto Press. Kindle Edition, p. 2."
"81","https://newdiscourses.com/tftw-deconstruction/","Source: Culler, Jonathan. On Deconstruction. Cornell University Press. Kindle Edition."
"82","https://newdiscourses.com/tftw-deconstruction/","Source: Culler, Jonathan. On Deconstruction. Cornell University Press. Kindle Edition."
"83","https://newdiscourses.com/tftw-deconstruction/","Source: Culler, Jonathan. On Deconstruction. Cornell University Press. Kindle Edition."
"84","https://newdiscourses.com/tftw-derridean/","Source: “Jacques Derrida.” Internet Encyclopedia of Philosophy."
"85","https://newdiscourses.com/tftw-derridean/","Source: St. Pierre, Elizabeth Adams. “A Brief and Personal History of Post Qualitative Research: Toward ‘Post Inquiry.’” Journal of Curriculum Theorizing 30(2), 2014, pp. 4–5."
"86","https://newdiscourses.com/tftw-derridean/","Source: St. Pierre, Elizabeth Adams. “A Brief and Personal History of Post Qualitative Research: Toward ‘Post Inquiry.’” Journal of Curriculum Theorizing 30(2), 2014, pp. 11–12."
"87","https://newdiscourses.com/tftw-derridean/","Source: St. Pierre, Elizabeth Adams. “A Brief and Personal History of Post Qualitative Research: Toward ‘Post Inquiry.’” Journal of Curriculum Theorizing 30(2), 2014, pp. 12–13."
"88","https://newdiscourses.com/tftw-disability-studies/","Source: Goodley, Dan. Dis/ability Studies. Taylor and Francis. Kindle Edition, p. 4."
"89","https://newdiscourses.com/tftw-disability-studies/","Source: Goodley, Dan. Dis/ability Studies. Taylor and Francis. Kindle Edition, p. 4."
"90","https://newdiscourses.com/tftw-discourse/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 48."
"91","https://newdiscourses.com/tftw-discourse/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 48."
"92","https://newdiscourses.com/tftw-discourse/","Source: Felluga, Dino Franco. Critical Theory: The Key Concepts. Taylor and Francis. Kindle Edition, pp. 84–86"
"93","https://newdiscourses.com/tftw-dismantle/","Source: Lorde, Audre. “The Master’s Tools Will Never Dismantle the Master’s House,” 1984."
"94","https://newdiscourses.com/tftw-dismantle/","Source: Crenshaw, Kimberlé Williams, Luke Charles Harris, Daniel Martinez HoSang, and George Lipsitz (eds.). Seeing Race Again: Countering Colorblindness Across the Disciplines. University of California Press, 2019, pp. 15–16."
"95","https://newdiscourses.com/tftw-dismantle/","Source: Collins, Patricia Hill. Black Feminist Thought: Knowledge, Consciousness, and the Politics of Empowerment, second edition. Routledge, 2000, p. 117."
"96","https://newdiscourses.com/tftw-dismantle/","Source: López, Ian F. Haney. “White by Law.” In Critical Race Theory: The Cutting Edge, third edition, Richard Delgado and Jean Stefancic (eds.), Temple University Press, 2013, p. 780."
"97","https://newdiscourses.com/tftw-diversity/","Source: http://www.qcc.cuny.edu/diversity/definition.html"
"98","https://newdiscourses.com/tftw-dominance-domination/","Source: https://www.brandeis.edu/diversity/resources/definitions.html"
"99","https://newdiscourses.com/tftw-dominance-domination/","Source: https://educatenotindoctrinate.org/school-racial-discrimination/racial-discrimination-california-school/culturally-responsive-teaching-glossaries/anti-bias-education/"
"100","https://newdiscourses.com/tftw-dominance-domination/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 39."
"101","https://newdiscourses.com/tftw-dominance-domination/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 148."
"102","https://newdiscourses.com/tftw-dominance-domination/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 152."
"103","https://newdiscourses.com/tftw-dominance-domination/","Source: Sensoy, Özlem, and Robin DiAngelo. Is Everyone Really Equal? An Introduction to Key Concepts in Social Justice Education, first edition. Teacher’s College Press: New York, 2012, p. 48."
"104","https://newdiscourses.com/tftw-double-consciousness/","Source: https://educatenotindoctrinate.org/glossaries/race-equity-glossary-of-terms/"
"105","https://newdiscourses.com/tftw-double-consciousness/","Source: W. E. B. Du Bois, “Strivings of the Negro People,” 1897."
"106","https://newdiscourses.com/tftw-emotional-labor/","Source: McQueeney, Krista, and Lavelle, Kristen M. “Emotional Labor in Critical Ethnographic Work.” Journal of Contemporary Ethnography, 46(1): 2016, 81–107, pp. 85–86."
"107","https://newdiscourses.com/tftw-emotional-labor/","Source: Ioanide, Paula. “Negotiating Privileged Students’ Affective Resistances: Why a Pedagogy of Emotional Engagement Is Necessary,” in Crenshaw, Kimberlé Williams, Luke Charles Harris, Daniel Martinez HoSang, and George Lipsitz (eds.), Seeing Race Again: Countering Colorblindness Across the Disciplines. University of California Press, 2019, p. 348."
"108","https://newdiscourses.com/tftw-emotional-labor/","Source: Sullivan, Shannon. “Ontological Expansiveness.” In Weiss, Gail, Ann V. Murphy, and Gayle Salamon (eds.) 50 Concepts for a Critical Phenomenology. Northwestern University Press, 2020, pp. 252–253."
"109","https://newdiscourses.com/tftw-emotional-labor/","Source: Manne, Kate. Down Girl: The Logic of Misogyny. Oxford University Press, 2018, pp. 128–129."
"110","https://newdiscourses.com/tftw-emotional-labor/","Source: Gorski, Paul C., and Cher Chen. “‘Frayed All Over’: The Causes and Consequences of Activist Burnout Among Social Justice Education Activists.” Educational Studies, 51(5): 2015, 385–405, p. 385."
"111","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, p. 876."
"112","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, pp. 880–881."
"113","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, p. 882."
"114","https://newdiscourses.com/tftw-engagement/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, pp. 42–43."
"115","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, pp. 876–877."
"116","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, p. 879."
"117","https://newdiscourses.com/tftw-engagement/","Source: DiAngelo, Robin. White Fragility: Why It’s so Hard for White People to Talk about Racism. Beacon Press, 2018, p. 111."
"118","https://newdiscourses.com/tftw-engagement/","Source: Bailey, Alison. “Tracking Privilege-Preserving Epistemic Pushback in Feminist and Critical Race Philosophy Classes.” Hypatia, 32(4), 2018: 876–892, p. 886."
"119","https://newdiscourses.com/tftw-engagement/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, pp. 3–4."
"120","https://newdiscourses.com/tftw-engagement/","Source: Applebaum, Barbara. Being White, Being Good: White Complicity, White Moral Responsibility, and Social Justice Pedagogy. Lexington Books, 2010, p. 39."
"121","https://newdiscourses.com/tftw-epistemic-injustice/","Source: The Routledge Handbook of Epistemic Injustice. Taylor and Francis. Kindle Edition, p. 1."
"122","https://newdiscourses.com/tftw-epistemic-oppression/","Source: Dotson, Kristie, 2014, “Conceptualizing Epistemic Oppression.” Social Epistemology, 28(2), 2014: 115–138, p. 116."
"123","https://newdiscourses.com/tftw-epistemic-oppression/","Source: Dotson, Kristie, 2014, “Conceptualizing Epistemic Oppression.” Social Epistemology, 28(2), 2014: 115–138, p. 115."
"124","https://newdiscourses.com/tftw-epistemic-oppression/","Source: Dotson, Kristie, 2014, “Conceptualizing Epistemic Oppression.” Social Epistemology, 28(2), 2014: 115–138, p. 115."
"125","https://newdiscourses.com/tftw-epistemic-oppression/","Source: Dotson, Kristie, 2014, “Conceptualizing Epistemic Oppression.” Social Epistemology, 28(2), 2014: 115–138, pp. 116–117."
"126","https://newdiscourses.com/tftw-epistemic-oppression/","Source: Dotson, Kristie, 2014, “Conceptualizing Epistemic Oppression.” Social Epistemology, 28(2), 2014: 115–138, p. 134."
"127","https://newdiscourses.com/tftw-epistemic-violence/","Source: Dotson, Kristie. “Tracking Epistemic Violence, Tracking Practices of Silencing.” Hypatia, 26(2), 2011: 238–259, pp. 236–237."
